"""names"",","""GO"",","""Mediterranean Ave."",","""Chance"",","""Baltic Ave."",","""Income Tax"",","""Reading Railroad"",","""Oriental Ave."",","""Chance"",","""Vermont Ave."",","""Connecticut Ave."",","""Jail"",","""St. Charles Place"",","""Electric Company"",","""States Ave."",","""Virginia Ave."",","""Pennsylvania Railroad"",","""St. James Place"",","""Chance"",","""Tennesee Place"",","""New York Ave."",","""Free Parking"",","""Kentucky Ave."",","""Chance"",","""Indiana Ave."",","""Illinois Ave."",","""B. & O. Railroad"",","""Atlantic Ave"",","""Ventnor Ave."",","""Water Works"",","""Marvin Gardens"",","""Go To Jail"",","""Pacific Ave."",","""North Carolina Ave."",","""Chance"",","""Pennsylvania Ave."",","""Short Line"",","""Chance"",","""Park Place"",","""Luxury Tax"",","""Boardwalk"","
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"Price per
house",Rent,"Rent
(1 House)","Rent
(2 Houses)","Rent
(3 Houses)","Rent
(4 Houses)","Rent
(Hotel)",Mortgage,,,,,,,,,,,,,,,,,,,,,,,,,
,99,"""GO"",",-200,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
,0,"""Mediterranean Ave."",",60,0,-1,0,0,50,2,10,30,90,160,250,30,,,,,,,,,,,,,,,,,,,,,,,,,
,99,"""Chance"",",0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
,0,"""Baltic Ave."",",60,0,-1,0,0,50,4,20,60,180,320,450,30,,,,,,,,,,,,,,,,,,,,,,,,,
,99,"""Income Tax"",",200,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
,8,"""Reading Railroad"",",200,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
,1,"""Oriental Ave."",",100,0,-1,0,0,50,6,30,90,270,400,550,50,,,,,,,,,,,,,,,,,,,,,,,,,
,99,"""Chance"",",0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
,1,"""Vermont Ave."",",100,0,-1,0,0,50,6,30,90,270,400,550,50,,,,,,,,,,,,,,,,,,,,,,,,,
,1,"""Connecticut Ave."",",120,0,-1,0,0,50,8,40,100,300,450,600,60,,,,,,,,,,,,,,,,,,,,,,,,,
,99,"""Jail"",",0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
,2,"""St. Charles Place"",",140,0,-1,0,0,100,10,50,150,450,625,750,70,,,,,,,,,,,,,,,,,,,,,,,,,
,9,"""Electric Company"",",150,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
,2,"""States Ave."",",140,0,-1,0,0,100,10,50,150,450,625,750,70,,,,,,,,,,,,,,,,,,,,,,,,,
,2,"""Virginia Ave."",",160,0,-1,0,0,100,12,60,180,500,700,900,80,,,,,,,,,,,,,,,,,,,,,,,,,
,8,"""Pennsylvania Railroad"",",200,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
,3,"""St. James Place"",",180,0,-1,0,0,100,14,70,200,550,750,950,90,,,,,,,,,,,,,,,,,,,,,,,,,
,99,"""Chance"",",0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
,3,"""Tennesee Place"",",180,0,-1,0,0,100,14,70,200,550,750,950,90,,,,,,,,,,,,,,,,,,,,,,,,,
,3,"""New York Ave."",",200,0,-1,0,0,100,16,80,220,600,800,1000,100,,,,,,,,,,,,,,,,,,,,,,,,,
,99,"""Free Parking"",",0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
,4,"""Kentucky Ave."",",220,0,-1,0,0,150,18,90,250,700,875,1050,110,,,,,,,,,,,,,,,,,,,,,,,,,
,99,"""Chance"",",0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
,4,"""Indiana Ave."",",220,0,-1,0,0,150,18,90,250,700,875,1050,110,,,,,,,,,,,,,,,,,,,,,,,,,
,4,"""Illinois Ave."",",240,0,-1,0,0,150,20,100,300,750,925,1100,120,,,,,,,,,,,,,,,,,,,,,,,,,
,8,"""B. & O. Railroad"",",200,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
,5,"""Atlantic Ave"",",260,0,-1,0,0,150,22,110,330,800,975,1150,130,,,,,,,,,,,,,,,,,,,,,,,,,
,5,"""Ventnor Ave."",",260,0,-1,0,0,150,22,110,330,800,975,1150,130,,,,,,,,,,,,,,,,,,,,,,,,,
,9,"""Water Works"",",150,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
,5,"""Marvin Gardens"",",280,0,-1,0,0,150,24,120,360,850,1025,1200,140,,,,,,,,,,,,,,,,,,,,,,,,,
,99,"""Go To Jail"",",0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
,6,"""Pacific Ave."",",300,0,-1,0,0,200,26,130,390,900,1100,1275,150,,,,,,,,,,,,,,,,,,,,,,,,,
,6,"""North Carolina Ave."",",300,0,-1,0,0,200,26,130,390,900,1100,1275,150,,,,,,,,,,,,,,,,,,,,,,,,,
,99,"""Chance"",",0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
,6,"""Pennsylvania Ave."",",320,0,-1,0,0,200,28,150,450,1000,1200,1400,160,,,,,,,,,,,,,,,,,,,,,,,,,
,8,"""Short Line"",",200,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
,99,"""Chance"",",0,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
,7,"""Park Place"",",350,0,-1,0,0,200,35,175,500,1100,1300,1500,175,,,,,,,,,,,,,,,,,,,,,,,,,
,99,"""Luxury Tax"",",75,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
,7,"""Boardwalk"",",400,0,-1,0,0,200,50,200,600,1400,1700,2000,200,,,,,,,,,,,,,,,,,,,,,,,,,
